
clx
52WeekChange : 0.439054
SandP52WeekChange : 0.13493669
address1 : 1221 Broadway
algorithm : None
annualHoldingsTurnover : None
annualReportExpenseRatio : None
ask : 215.3
askSize : 800
averageDailyVolume10Day : 1815812
averageVolume : 1406867
averageVolume10days : 1815812
beta : 0.254274
beta3Year : None
bid : 215.19
bidSize : 1100
bookValue : 7.195
category : None
circulatingSupply : None
city : Oakland
companyOfficers : []
country : United States
currency : USD
dateShortInterest : 1602720000
dayHigh : 216.92
dayLow : 212.59
dividendRate : 4.44
dividendYield : 0.0208
earningsQuarterlyGrowth : 0.286
enterpriseToEbitda : 20.368
enterpriseToRevenue : 4.337
enterpriseValue : 29145962496
exDividendDate : 1604361600
exchange : NYQ
exchangeTimezoneName : America/New_York
exchangeTimezoneShortName : EST
expireDate : None
fiftyDayAverage : 212.25027
fiftyTwoWeekHigh : 239.87
fiftyTwoWeekLow : 144.31
fiveYearAverageReturn : None
fiveYearAvgDividendYield : 2.43
floatShares : 125780639
forwardEps : 7.9
forwardPE : 27.269619
fromCurrency : None
fullTimeEmployees : 8800
fundFamily : None
fundInceptionDate : None
gmtOffSetMilliseconds : -18000000
heldPercentInsiders : 0.0014300001
heldPercentInstitutions : 0.81628
industry : Household & Personal Products
isEsgPopulated : False
lastCapGain : None
lastDividendDate : 1604361600
lastDividendValue : 1.11
lastFiscalYearEnd : 1593475200
lastMarket : None
lastSplitDate : 935452800
lastSplitFactor : 2:1
legalType : None
logo_url : https://logo.clearbit.com/thecloroxcompany.com
longBusinessSummary : The Clorox Company manufactures and markets consumer and professional products worldwide. It operates through four segments: Health and Wellness, Household, Lifestyle, and International. The company offers laundry additives, including bleach products under the Clorox brand, as well as Clorox 2 stain fighter and color booster; home care products primarily under the Clorox, Scentiva, Formula 409, Liquid-Plumr, Pine-Sol, S.O.S, and Tilex brands; naturally derived products under the Green Works brand; professional cleaning, disinfecting, and food service products under the CloroxPro, Clorox Healthcare, and Clorox Total 360 brands; professional food service products under the Hidden Valley brand; and vitamins, minerals, and supplement products under the RenewLife, Rainbow Light, Natural Vitality, NeoCell, and Stop Aging Now brands. It also provides grilling products under the Kingsford and Match Light brands; bags and wraps under the Glad brand; and cat litter products under the Fresh Step, Scoop Away, and Ever Clean brands. In addition, the company offers dressings and sauces primarily under the Hidden Valley brand; water-filtration systems and filters under the Brita brand; and natural personal care products under the Burt's Bees brand. Further, it markets its products under the Ayudin, Clorinda, and Poett brands. The company sells its products primarily through mass retailers, grocery outlets, warehouse clubs, dollar stores, home hardware centers, third-party and owned e-commerce channels, military stores, and distributors, as well as a direct sales force. The Clorox Company was founded in 1913 and is headquartered in Oakland, California.
longName : The Clorox Company
market : us_market
marketCap : 27154950144
maxAge : 1
maxSupply : None
messageBoardId : finmb_89450
morningStarOverallRating : None
morningStarRiskRating : None
mostRecentQuarter : 1593475200
navPrice : None
netIncomeToCommon : 939000000
nextFiscalYearEnd : 1656547200
open : 212.46
openInterest : None
payoutRatio : 0.4772
pegRatio : 6.13
phone : 510 271 7000
previousClose : 212.98
priceHint : 2
priceToBook : 29.941624
priceToSalesTrailing12Months : 4.040314
profitMargins : 0.13971
quoteType : EQUITY
regularMarketDayHigh : 216.92
regularMarketDayLow : 212.59
regularMarketOpen : 212.46
regularMarketPreviousClose : 212.98
regularMarketPrice : 212.46
regularMarketVolume : 528051
revenueQuarterlyGrowth : None
sector : Consumer Defensive
sharesOutstanding : 126050000
sharesPercentSharesOut : 0.1086
sharesShort : 13689885
sharesShortPreviousMonthDate : 1600128000
sharesShortPriorMonth : 13768515
shortName : Clorox Company (The)
shortPercentOfFloat : 0.1245
shortRatio : 11.16
startDate : None
state : CA
strikePrice : None
symbol : CLX
threeYearAverageReturn : None
toCurrency : None
totalAssets : None
tradeable : False
trailingAnnualDividendRate : 4.29
